scenario,ev,alg,seed,tl,rt,ttt,eff,imp,teleported
turin,vehev2,allgreen,6479,87.28,13638.86,972.00,884.72,5.876031164069661,False
turin,vehev2,allgreen,11718,94.42,13352.72,980.00,885.58,3.156322812963355,False
turin,vehev3,tpn2,16993,75.69,10268.43,655.00,579.31,26.47403884264764,False
turin,vehev3,no-preemption,24847,2274.35,24215.44,2855.00,580.6500000000001,,False
turin,vehev2,no-preemption,22760,295.18,14492.81,1182.00,886.8199999999999,,False
turin,vehev3,no-preemption,10105,3075.02,26599.73,3655.00,579.98,,False
turin,vehev1,kapusta2,11718,1970.20,12067.79,2760.00,789.8,-1.1220776262209187,False
turin,vehev1,tpn2,6479,1018.52,14044.42,1808.00,789.48,2.6509248713820055,False
turin,vehev3,kapusta2,32668,322.16,15397.27,901.00,578.8399999999999,33.82036876086416,False
turin,vehev3,allgreen,10105,84.11,15541.66,663.00,578.89,36.55950540958269,False
turin,vehev1,allgreen,22760,104.67,6784.40,894.00,789.33,76.93694468329033,False
turin,vehev3,allgreen,2094,219.64,14468.87,798.00,578.36,11.53032234565653,False
turin,vehev1,no-preemption,31737,1708.39,10157.88,2500.00,791.6099999999999,,False
turin,vehev3,allgreen,30616,81.27,13602.74,661.00,579.73,18.12538452073336,False
turin,vehev1,tpn2,17651,159.68,11597.16,949.00,789.3199999999999,11.668962925851703,False
turin,vehev1,allgreen,16993,273.26,7368.36,1064.00,790.74,8.370050501354022,False
turin,vehev1,allgreen,21907,194.62,7057.90,984.00,789.38,28.21148905559552,False
turin,vehev1,kapusta2,10105,2013.32,10787.91,2803.00,789.6800000000001,,False
turin,vehev3,allgreen,20276,119.79,14254.76,699.00,579.21,62.07855413640537,False
turin,vehev3,tpn2,30616,78.58,10164.02,657.00,578.42,18.745864087554086,False
turin,vehev2,allgreen,21907,78.53,13576.77,964.00,885.47,3.820323443270088,False
turin,vehev3,kapusta2,11718,756.53,18949.09,1335.00,578.47,,False
turin,vehev1,allgreen,2094,2166.45,11630.69,2955.00,788.5500000000002,-1.735395189003436,False
turin,vehev1,kapusta2,6479,247.56,7148.55,1037.00,789.44,10.90652771045403,False
turin,vehev2,allgreen,12811,100.07,13999.40,986.00,885.9300000000001,4.213250724492855,False
turin,vehev2,allgreen,10105,109.24,15524.61,996.00,886.76,4.14637495422922,False
turin,vehev1,kapusta2,16993,2122.90,10928.40,2913.00,790.0999999999999,1.0773941306703094,False
turin,vehev2,kapusta2,16993,132.61,14038.63,1017.00,884.39,3.2006636000301634,False
turin,vehev3,tpn2,22760,243.43,10993.75,822.00,578.5699999999999,23.541059031343714,False
turin,vehev2,no-preemption,12811,421.62,15647.65,1308.00,886.38,,False
turin,vehev1,tpn2,20276,2999.47,19160.79,3790.00,790.5300000000002,1.1862995795923947,False
turin,vehev3,no-preemption,20276,7436.39,42278.81,8016.00,579.6099999999997,,False
turin,vehev3,allgreen,12811,86.78,16054.25,666.00,579.22,27.826342475224706,False
turin,vehev1,no-preemption,22760,8052.99,13909.59,8843.00,790.0100000000002,,False
turin,vehev2,kapusta2,10105,250.73,14826.58,1137.00,886.27,1.8065249471543094,False
turin,vehev3,allgreen,32668,851.13,21317.44,1430.00,578.87,12.801299448967843,False
turin,vehev3,tpn2,30366,85.80,10331.92,664.00,578.2,21.823543123543125,False
turin,vehev2,no-preemption,24847,398.12,15110.30,1285.00,886.88,,False
turin,vehev2,no-preemption,10105,452.95,17203.38,1339.00,886.05,,False
turin,vehev3,tpn2,32668,230.15,10833.18,809.00,578.85,47.34116880295459,False
turin,vehev3,kapusta2,2094,99.97,13699.79,679.00,579.03,25.332799839951985,False
turin,vehev1,kapusta2,2094,1745.64,10182.51,2536.00,790.3599999999999,-1.3983130271790065,False
turin,vehev1,tpn2,31737,2607.75,18717.74,3398.00,790.25,-1.5264371718401535,False
turin,vehev2,no-preemption,32668,400.01,15844.74,1286.00,885.99,,False
turin,vehev3,allgreen,16993,86.13,13685.83,665.00,578.87,23.26506443747823,False
turin,vehev1,tpn2,21907,195.22,11090.35,985.00,789.78,28.124782296895813,False
turin,vehev3,allgreen,17651,224.49,14850.20,803.00,578.51,10.14196623457615,False
turin,vehev2,tpn2,20276,84.74,10936.77,971.00,886.26,4.913500118008025,False
turin,vehev3,kapusta2,10105,107.52,13577.82,686.00,578.48,28.59951636904762,False
turin,vehev1,allgreen,12811,292.12,7285.16,1082.00,789.88,12.695844173627277,False
turin,vehev1,kapusta2,30366,2952.34,12511.21,3742.00,789.6599999999999,2.0732097251671555,False
turin,vehev2,allgreen,17651,90.95,13590.23,977.00,886.05,4.627487630566245,False
turin,vehev3,no-preemption,30616,1473.05,26731.42,2052.00,578.95,,False
turin,vehev2,no-preemption,30616,304.62,14858.84,1190.00,885.38,,False
turin,vehev2,allgreen,16993,74.47,13901.99,961.00,886.53,5.699476299180878,False
turin,vehev3,tpn2,6479,88.58,9755.41,667.00,578.42,25.616956423571914,False
turin,vehev1,tpn2,30616,647.05,12741.53,1437.00,789.95,6.5192798083610235,False
turin,vehev2,tpn2,2094,95.09,11019.77,981.00,885.91,4.214112945630456,False
turin,vehev1,kapusta2,24847,2569.56,11799.26,3359.00,789.44,1.0593525739815377,False
turin,vehev1,no-preemption,20276,3558.27,12385.89,4347.00,788.73,,False
turin,vehev1,no-preemption,30616,4218.30,13437.68,5008.00,789.6999999999998,,False
turin,vehev2,kapusta2,2094,220.13,15037.91,1107.00,886.87,1.820378867033117,False
turin,vehev3,tpn2,10105,206.66,11868.44,786.00,579.34,14.879609019645795,False
turin,vehev2,allgreen,22760,83.90,13356.73,969.00,885.1,3.5182359952324194,False
turin,vehev1,allgreen,17651,200.19,7041.65,989.00,788.81,9.307657725161096,False
turin,vehev2,tpn2,30366,100.37,11024.47,986.00,885.63,4.194878947892796,False
turin,vehev3,tpn2,17651,983.52,13688.61,1563.00,579.48,2.314919879616073,False
turin,vehev1,kapusta2,21907,308.60,8239.34,1098.00,789.4,17.791704471808167,False
turin,vehev3,kapusta2,12811,83.69,13449.60,663.00,579.31,28.853745967260128,False
turin,vehev2,kapusta2,21907,257.08,15781.37,1143.00,885.9200000000001,1.1669908199782169,False
turin,vehev3,allgreen,6479,193.67,14769.68,772.00,578.33,11.716579749057678,False
